acc_id,survival_time
7,9
16,9
22,29
39,36
51,29
55,29
70,29
83,29
87,23
109,29
110,29
114,29
153,24
236,29
254,29
272,43
278,37
395,29
399,29
417,24
438,23
469,9
514,29
530,36
535,24
551,37
600,29
601,23
639,36
660,29
752,27
773,33
818,29
821,22
824,24
844,28
869,29
891,29
943,29
960,29
975,29
991,16
994,37
1083,29
1158,29
1172,29
1188,29
1198,29
1217,29
1226,23
1228,29
1237,29
1238,29
1246,29
1253,51
1258,24
1268,40
1364,23
1373,29
1380,27
1408,36
1443,44
1465,29
1486,29
1508,29
1544,29
1545,22
1567,29
1584,29
1588,29
1643,29
1647,29
1648,29
1653,54
1701,29
1708,43
1718,29
1720,29
1723,29
1725,29
1740,60
1752,29
1762,29
1772,29
1791,58
1799,16
1809,37
1815,24
1846,9
1861,29
1895,37
1911,50
1963,31
1964,29
1980,29
1983,27
2003,29
2146,23
2153,29
2167,2
2218,24
2246,29
2261,37
2286,24
2309,36
2316,29
2331,22
2339,3
2347,29
2361,36
2364,29
2396,15
2401,29
2420,29
2440,37
2471,24
2490,29
2501,37
2613,1
2633,36
2650,29
2655,29
2689,37
2695,37
2714,29
2762,24
2767,29
2777,29
2811,1
2918,1
2981,29
3009,24
3038,29
3040,51
3072,11
3075,22
3083,29
3106,1
3115,15
3179,37
3197,9
3202,29
3243,43
3260,29
3332,29
3358,24
3360,36
3390,43
3426,36
3437,28
3479,31
3512,36
3543,28
3546,9
3547,31
3587,29
3593,29
3603,22
3612,23
3619,29
3660,29
3686,29
3687,29
3703,29
3713,29
3715,27
3735,29
3759,29
3782,1
3871,30
3896,36
3914,29
3969,37
4002,29
4055,29
4140,22
4159,37
4172,1
4178,29
4179,29
4194,29
4224,29
4348,29
4356,15
4362,30
4367,29
4369,29
4371,29
4372,43
4391,1
4400,29
4411,36
4415,10
4429,51
4450,24
4458,29
4483,37
4508,29
4515,22
4534,29
4581,29
4617,24
4620,29
4622,29
4670,1
4694,29
4716,29
4736,25
4771,29
4777,29
4793,9
4797,3
4822,27
4828,1
4858,29
4873,29
4981,29
4996,29
5114,29
5133,3
5156,23
5178,29
5181,36
5199,36
5223,29
5268,36
5294,15
5296,29
5326,26
5351,29
5362,29
5393,29
5401,37
5416,44
5449,37
5452,9
5512,29
5513,37
5519,29
5523,1
5544,29
5587,29
5606,29
5638,29
5714,36
5746,27
5756,9
5769,1
5775,24
5789,15
5796,1
5815,29
5823,29
5836,29
5926,23
5964,9
5966,29
5976,24
6001,9
6003,29
6016,29
6029,29
6083,29
6088,64
6105,36
6113,64
6145,36
6148,24
6149,29
6179,16
6181,1
6194,36
6197,29
6198,36
6205,29
6226,37
6240,29
6248,24
6271,24
6275,29
6321,29
6357,1
6407,29
6434,24
6456,29
6461,29
6528,29
6537,25
6554,29
6558,29
6653,50
6656,29
6659,1
6726,29
6778,1
6790,37
6899,27
6913,36
6948,37
6962,25
6988,29
7056,29
7061,29
7102,1
7112,15
7165,24
7172,3
7188,29
7250,29
7263,29
7282,29
7314,31
7320,29
7325,37
7343,29
7374,15
7378,1
7384,23
7397,24
7426,36
7464,9
7532,15
7551,29
7557,1
7569,3
7636,44
7675,36
7679,29
7708,1
7725,3
7737,23
7828,29
7863,29
7872,36
7894,24
7922,9
7957,24
7960,10
7972,37
8004,29
8030,23
8041,37
8066,60
8069,27
8072,29
8131,24
8172,27
8183,22
8207,1
8223,29
8260,29
8287,29
8302,9
8307,29
8310,1
8378,37
8385,10
8387,29
8411,29
8436,1
8471,29
8483,3
8511,9
8583,29
8616,29
8746,29
8748,29
8804,29
8835,29
8863,22
8870,39
8910,29
8918,1
8940,36
8954,22
8972,27
8985,23
9000,29
9004,15
9024,29
9072,29
9103,29
9134,29
9160,15
9266,1
9272,9
9322,30
9387,36
9394,27
9396,26
9444,29
9446,1
9484,15
9504,29
9518,29
9540,29
9566,1
9580,1
9605,15
9619,1
9644,29
9666,24
9688,29
9695,36
9722,29
9856,60
9893,29
9912,29
9938,25
9975,36
10004,26
10015,27
10119,29
10127,23
10145,57
10189,9
10201,28
10205,29
10232,36
10239,29
10263,15
10287,9
10302,1
10342,29
10378,23
10411,37
10425,29
10449,29
10472,24
10479,24
10513,36
10556,24
10591,22
10609,22
10614,29
10672,16
10674,29
10731,58
10736,29
10781,29
10793,28
10819,29
10835,29
10865,1
10917,29
10948,24
10956,29
10958,1
10998,44
11027,24
11048,24
11075,60
11131,27
11140,29
11143,34
11186,36
11203,22
11211,29
11219,29
11243,29
11251,24
11267,28
11271,30
11337,36
11355,29
11362,16
11390,51
11414,29
11415,22
11591,29
11592,50
11622,29
11624,37
11640,23
11683,29
11691,24
11697,25
11699,24
11801,37
11844,29
11944,29
11950,9
12023,24
12039,29
12057,9
12058,29
12252,24
12317,24
12326,1
12344,29
12372,23
12387,22
12406,36
12421,36
12425,29
12426,15
12475,24
12476,29
12498,29
12518,29
12570,11
12576,24
12586,24
12588,16
12631,36
12648,36
12659,29
12711,29
12723,37
12728,37
12753,29
12779,27
12864,29
12924,10
12955,29
13016,29
13054,29
13067,27
13106,1
13117,29
13120,29
13194,29
13205,29
13214,37
13231,29
13264,24
13290,16
13296,24
13320,29
13328,37
13340,51
13354,29
13363,29
13391,16
13393,36
13474,30
13475,9
13476,43
13478,27
13543,29
13545,36
13552,43
13553,10
13606,29
13691,29
13744,29
13755,29
13768,29
13778,29
13781,54
13784,15
13792,9
13804,29
13827,17
13898,36
13909,24
13920,29
13958,29
13993,29
13997,29
14067,1
14071,29
14098,41
14108,29
14139,29
14152,64
14154,29
14245,29
14290,29
14293,29
14309,15
14326,36
14378,29
14436,29
14469,27
14480,1
14486,24
14522,16
14555,36
14560,29
14592,29
14636,28
14682,1
14687,36
14692,23
14726,29
14748,29
14764,29
14767,29
14812,36
14832,36
14836,29
14846,1
14847,9
14880,29
14887,24
14952,58
14979,23
14990,21
15013,22
15049,3
15112,15
15115,41
15135,1
15164,24
15166,36
15191,36
15264,29
15286,29
15305,23
15311,29
15346,29
15365,29
15368,29
15401,29
15446,29
15479,30
15516,29
15548,29
15588,24
15603,1
15615,29
15644,29
15648,18
15709,29
15750,1
15775,22
15801,1
15828,29
15842,29
15860,29
15906,36
15935,27
15939,29
15966,50
16025,36
16067,29
16072,29
16093,26
16100,15
16108,44
16146,36
16214,1
16216,29
16232,36
16265,29
16267,9
16300,27
16307,37
16309,29
16333,1
16340,29
16394,30
16427,29
16453,36
16497,1
16505,36
16515,29
16536,29
16541,36
16547,23
16556,29
16571,29
16601,29
16634,29
16673,29
16691,29
16710,24
16728,1
16785,36
16830,29
16886,29
16921,1
16942,22
16991,29
17048,9
17059,24
17115,36
17124,29
17130,23
17149,29
17177,24
17188,29
17197,29
17255,29
17272,29
17347,29
17369,30
17372,29
17424,1
17533,27
17537,29
17552,22
17559,29
17571,29
17669,15
17670,22
17672,28
17688,29
17692,29
17721,29
17755,29
17775,29
17804,24
17850,41
17852,36
17933,24
17956,29
17966,29
17975,29
17993,37
17996,15
18066,29
18114,24
18115,24
18118,29
18149,22
18178,29
18229,9
18230,1
18303,24
18304,24
18322,22
18333,29
18369,10
18372,15
18406,8
18412,29
18477,29
18484,36
18488,29
18517,29
18537,16
18548,37
18562,9
18572,23
18637,29
18658,22
18679,51
18767,29
18846,29
18853,29
18899,29
18905,37
18929,9
18948,29
19062,29
19079,28
19098,29
19105,58
19111,9
19120,40
19152,29
19155,29
19160,22
19265,29
19290,15
19329,1
19350,50
19381,29
19396,26
19404,24
19449,64
19465,29
19505,9
19507,29
19523,29
19538,9
19580,3
19588,29
19591,29
19592,43
19646,29
19653,28
19658,37
19679,29
19714,36
19731,1
19740,29
19747,29
19763,17
19790,1
19791,29
19797,29
19807,64
19823,29
19844,24
19864,9
19904,37
19962,29
19990,24
20021,37
20036,29
20040,29
20056,29
20066,23
20091,29
20103,29
20140,24
20143,29
20173,29
20194,27
20209,29
20213,29
20225,29
20243,36
20261,24
20311,36
20360,15
20381,29
20400,37
20424,22
20457,29
20461,9
20476,29
20545,29
20550,29
20552,29
20557,29
20610,1
20611,29
20632,9
20644,29
20667,29
20668,1
20670,29
20738,29
20743,15
20746,16
20751,29
20753,24
20758,26
20760,34
20796,46
20827,51
20843,24
20893,29
20983,17
20994,29
21014,29
21026,29
21060,36
21063,24
21097,37
21102,29
21108,29
21130,29
21134,29
21138,36
21167,29
21217,29
21223,10
21224,17
21252,29
21254,23
21276,36
21304,29
21337,1
21342,36
21380,9
21397,24
21423,1
21437,23
21445,29
21456,29
21462,36
21475,29
21485,29
21494,29
21499,29
21529,29
21531,29
21559,23
21579,34
21587,23
21600,29
21631,29
21634,29
21644,9
21664,27
21676,29
21714,36
21720,29
21741,50
21751,29
21762,36
21805,15
21833,24
21913,23
21929,9
21955,29
21994,36
22008,24
22010,36
22075,29
22114,29
22146,29
22156,3
22159,29
22162,24
22180,29
22183,29
22187,29
22298,29
22301,29
22322,29
22324,29
22335,29
22346,24
22362,29
22375,29
22400,29
22405,23
22424,29
22455,51
22488,22
22537,37
22548,29
22585,29
22628,29
22643,28
22675,29
22692,1
22710,29
22718,29
22730,29
22737,50
22747,16
22781,50
22782,37
22885,29
22899,27
22900,36
22924,29
22942,29
22992,29
23016,27
23032,16
23062,18
23084,31
23092,24
23123,9
23202,23
23206,16
23255,1
23303,37
23306,29
23380,29
23383,9
23385,36
23388,1
23396,54
23450,23
23458,29
23476,29
23486,29
23488,29
23509,29
23537,9
23545,1
23559,64
23581,29
23582,15
23583,43
23594,24
23597,29
23609,9
23625,29
23659,29
23672,1
23702,25
23703,8
23712,29
23722,37
23743,1
23760,27
23768,36
23777,44
23789,29
23809,9
23848,3
23892,1
23932,22
23972,29
23973,29
23982,29
23989,29
23993,9
24021,29
24032,29
24034,1
24037,58
24043,29
24056,24
24092,8
24093,24
24107,29
24136,36
24137,29
24162,29
24167,29
24168,24
24194,29
24205,29
24235,24
24254,8
24274,29
24275,8
24277,28
24285,37
24294,29
24341,23
24367,1
24399,29
24407,29
24429,36
24433,9
24445,29
24449,16
24451,30
24463,29
24519,29
24527,23
24529,29
24565,36
24568,29
24579,27
24588,29
24612,15
24628,29
24721,1
24767,36
24789,26
24797,16
24825,29
24844,29
24852,23
24889,23
24908,29
24912,29
24928,29
24942,29
24964,23
24969,1
25044,29
25053,29
25073,36
25143,29
25148,29
25153,1
25182,15
25199,63
25223,29
25286,29
25310,29
25324,29
25325,29
25335,29
25346,50
25352,9
25411,29
25422,29
25430,27
25450,37
25453,29
25461,9
25516,29
25524,16
25526,16
25542,29
25548,29
25556,36
25579,29
25602,9
25616,29
25617,29
25683,29
25699,30
25709,15
25720,30
25732,9
25735,29
25760,9
25774,29
25786,29
25790,64
25798,29
25832,37
25835,22
25866,29
25878,29
25893,36
25928,30
25939,28
25958,29
25982,36
26049,27
26090,1
26108,29
26111,11
26149,29
26177,29
26179,54
26183,9
26227,29
26272,16
26307,29
26325,27
26330,29
26352,29
26373,24
26382,1
26388,29
26398,29
26404,1
26407,58
26412,29
26418,24
26494,36
26509,16
26549,31
26565,34
26586,41
26587,29
26627,3
26675,29
26769,27
26777,9
26788,29
26807,15
26819,9
26829,9
26845,29
26858,29
26859,29
26865,9
26890,29
26898,37
26936,29
26948,29
26969,36
26972,36
26980,24
27021,29
27053,36
27078,24
27088,1
27116,16
27121,29
27166,29
27191,29
27269,29
27287,29
27288,29
27303,24
27309,24
27369,29
27396,29
27411,29
27414,16
27458,29
27490,24
27527,29
27542,1
27544,29
27649,29
27712,54
27738,30
27757,29
27774,24
27779,29
27791,29
27825,29
27847,1
27878,37
27923,27
27956,15
27993,29
28014,36
28018,29
28046,29
28055,17
28127,29
28142,29
28209,29
28210,9
28241,30
28313,29
28316,1
28400,27
28401,24
28404,23
28427,36
28494,29
28522,36
28614,16
28619,29
28635,29
28643,15
28650,37
28664,29
28684,29
28706,29
28749,29
28750,29
28795,24
28816,23
28833,29
28837,29
28857,29
28868,15
28884,29
28966,27
29017,37
29037,30
29061,29
29139,9
29180,36
29185,23
29196,29
29200,29
29233,29
29290,29
29331,1
29382,29
29431,15
29444,22
29463,1
29585,64
29601,27
29614,29
29630,34
29651,26
29691,1
29697,29
29700,30
29705,22
29808,9
29867,50
29901,50
30028,9
30052,37
30066,29
30070,34
30094,29
30149,29
30167,37
30172,44
30200,16
30206,18
30227,37
30273,60
30296,29
30307,9
30335,1
30337,29
30346,29
30373,26
30382,29
30401,29
30412,29
30417,29
30430,1
30482,37
30493,24
30495,9
30533,24
30579,23
30613,29
30620,29
30672,37
30690,29
30691,15
30717,50
30775,15
30782,29
30805,24
30834,23
30845,29
30854,29
30856,29
30921,29
30944,30
30948,29
31018,29
31072,23
31091,24
31182,29
31228,30
31234,29
31238,17
31367,24
31405,27
31428,24
31464,29
31482,28
31526,29
31554,29
31555,29
31565,15
31573,1
31619,24
31623,22
31625,29
31631,1
31640,36
31645,29
31703,2
31717,1
31723,44
31731,29
31749,29
31754,37
31761,36
31876,29
31879,29
31906,37
31924,29
31946,29
31950,29
31951,29
31953,30
31954,9
31965,31
31986,29
32041,15
32068,29
32113,29
32152,29
32201,24
32238,29
32240,29
32270,29
32272,29
32277,37
32280,29
32297,28
32307,29
32309,27
32325,29
32407,29
32417,29
32423,24
32446,1
32491,31
32495,22
32512,29
32520,29
32560,22
32604,37
32636,43
32640,29
32653,29
32672,1
32673,29
32678,29
32688,24
32711,29
32822,29
32850,43
32858,29
32871,29
32880,29
32891,29
32938,15
32941,36
32973,36
32986,30
32989,36
32992,29
33077,3
33126,29
33149,29
33154,22
33156,29
33157,1
33168,29
33175,29
33185,1
33205,1
33209,8
33211,57
33215,29
33218,15
33361,15
33379,29
33408,29
33447,29
33602,29
33607,22
33617,29
33640,24
33667,29
33669,29
33678,61
33762,24
33766,27
33802,28
33807,29
33810,29
33829,1
33854,37
33864,27
33911,29
33914,1
34005,29
34014,29
34020,29
34031,29
34105,29
34129,1
34172,15
34235,29
34277,15
34291,24
34315,29
34348,9
34364,29
34371,36
34461,27
34466,29
34532,1
34537,15
34544,29
34574,29
34581,15
34646,64
34647,24
34698,2
34700,25
34715,37
34775,36
34803,1
34819,36
34827,29
34853,29
34883,29
34899,18
34915,36
34926,29
34953,29
34980,29
34981,9
34990,29
34997,29
35010,15
35019,29
35054,9
35142,29
35179,50
35227,29
35233,27
35239,29
35359,36
35378,15
35380,26
35383,29
35432,29
35433,29
35438,23
35485,16
35487,29
35491,9
35508,24
35561,29
35563,29
35572,29
35590,24
35629,29
35702,29
35754,1
35766,37
35767,30
35773,58
35788,29
35823,29
35843,37
35877,24
35879,29
35892,23
35901,30
36034,24
36072,29
36125,29
36194,16
36221,9
36261,9
36311,27
36319,29
36328,28
36337,29
36359,27
36384,29
36399,25
36400,29
36438,51
36451,29
36505,29
36555,25
36585,29
36586,28
36592,15
36643,15
36681,29
36774,24
36791,29
36860,44
36875,9
36879,29
36936,24
36961,1
36984,36
36989,1
37048,15
37224,29
37259,25
37261,3
37293,25
37301,29
37334,29
37353,22
37360,29
37375,29
37422,29
37443,29
37466,22
37467,22
37475,22
37479,1
37485,29
37488,23
37496,36
37540,29
37563,26
37574,29
37596,16
37652,36
37699,41
37734,9
37735,29
37802,1
37845,29
37950,27
37955,51
38001,15
38051,29
38052,29
38055,1
38059,1
38063,27
38069,60
38171,30
38172,36
38178,29
38202,29
38206,37
38323,29
38348,1
38366,1
38371,23
38385,15
38399,29
38428,27
38437,29
38454,58
38492,21
38556,30
38569,29
38581,29
38654,22
38708,44
38737,24
38749,29
38750,29
38757,29
38771,15
38772,30
38794,33
38802,29
38810,29
38843,29
38899,27
38903,29
38932,36
38960,29
38966,37
38971,1
39029,43
39045,29
39072,9
39143,33
39213,1
39239,29
39252,29
39269,22
39294,9
39364,24
39372,41
39390,29
39413,24
39473,29
39476,29
39488,27
39536,1
39540,29
39553,27
39567,27
39607,29
39628,22
39631,29
39651,22
39675,29
39691,29
39724,1
39752,1
39782,29
39804,29
39860,51
39866,22
39900,29
39908,29
39921,29
39932,29
39967,24
39995,24
40028,1
40070,29
40094,29
40127,29
40128,29
40158,36
40255,29
40327,1
40338,29
40400,36
40406,36
40438,23
40477,24
40533,16
40537,29
40558,1
40563,24
40610,29
40631,29
40691,36
40720,37
40741,24
40800,26
40861,28
40899,36
40998,16
41009,29
41060,50
41112,1
41182,29
41199,29
41222,29
41230,24
41245,1
41254,29
41363,24
41388,29
41397,29
41412,29
41418,36
41424,27
41435,29
41442,29
41570,24
41586,16
41605,24
41628,29
41631,29
41639,27
41642,29
41667,29
41673,29
41694,29
41703,29
41715,22
41732,29
41805,24
41811,37
41822,29
41855,51
41856,29
41858,29
41875,29
41935,27
41998,60
42034,29
42085,9
42139,29
42191,29
42211,28
42241,1
42251,15
42255,29
42435,15
42475,9
42500,29
42550,24
42569,29
42593,1
42663,58
42707,29
42712,29
42760,22
42774,29
42808,29
42816,29
42817,29
42830,1
42836,24
42842,24
42843,29
42878,29
42890,36
42916,29
42954,50
42956,36
42959,24
42982,24
42985,29
43002,29
43028,50
43046,9
43095,23
43104,29
43147,64
43153,29
43176,29
43236,23
43246,36
43247,9
43270,17
43279,29
43284,29
43322,29
43335,1
43345,1
43349,9
43375,15
43377,42
43397,29
43509,29
43544,29
43551,9
43557,9
43558,29
43560,28
43565,23
43577,8
43578,1
43589,36
43604,1
43630,1
43652,36
43681,29
43696,54
43710,27
43721,29
43741,29
43753,16
43759,1
43771,28
43785,29
43820,29
43868,36
43904,9
43938,29
43967,36
43979,29
43992,29
44039,1
44094,29
44096,22
44112,29
44125,29
44158,1
44210,29
44258,29
44278,29
44351,29
44354,29
44381,3
44396,29
44402,29
44457,23
44465,36
44490,15
44518,29
44526,29
44537,29
44660,9
44684,9
44685,28
44729,36
44733,24
44752,29
44845,26
44877,29
44880,29
44898,64
44915,29
44926,9
44939,29
44993,9
45011,29
45027,30
45068,25
45070,37
45140,29
45145,29
45157,29
45169,29
45209,29
45221,29
45226,29
45245,34
45263,29
45266,41
45280,30
45311,37
45321,29
45336,29
45369,29
45374,22
45391,29
45450,29
45607,29
45624,36
45659,29
45747,29
45759,1
45763,22
45767,50
45856,1
45866,3
45908,26
45923,29
45963,43
45969,29
45990,24
46006,29
46018,29
46069,36
46208,43
46209,29
46215,23
46247,36
46253,29
46266,29
46361,41
46402,24
46473,29
46521,29
46651,29
46655,36
46694,36
46712,29
46744,29
46791,29
46795,29
46800,24
46806,29
46818,29
46867,36
46869,33
46881,9
46893,27
46944,29
46949,24
46984,29
47003,29
47034,29
47040,9
47092,29
47172,1
47188,29
47208,29
47211,29
47236,37
47246,23
47278,29
47288,29
47310,22
47312,29
47338,24
47359,29
47372,24
47380,36
47470,29
47525,29
47526,29
47528,29
47600,29
47676,24
47699,29
47700,29
47714,22
47726,29
47751,1
47805,9
47829,36
47831,26
47852,29
47874,25
47877,36
47882,29
47886,29
47911,24
47916,37
47936,29
47948,23
47949,29
48035,29
48054,29
48070,29
48110,22
48112,29
48115,15
48188,29
48189,9
48204,29
48221,24
48224,29
48240,29
48329,12
48338,24
48340,29
48367,29
48397,1
48440,27
48448,1
48463,10
48504,29
48538,29
48608,55
48626,37
48630,29
48642,23
48673,29
48696,37
48716,29
48740,29
48761,36
48763,28
48797,29
48812,29
48831,29
48842,9
48863,27
48883,22
48895,1
48910,29
48916,29
48954,15
48994,24
49002,29
49008,24
49039,29
49117,15
49123,29
49125,29
49132,36
49194,9
49196,25
49253,1
49314,23
49372,36
49392,9
49433,24
49469,1
49474,29
49589,29
49597,29
49599,22
49601,29
49606,64
49610,9
49619,1
49627,29
49657,29
49705,16
49728,29
49749,29
49759,29
49775,28
49795,29
49801,22
49821,24
49826,3
49976,29
49995,29
49997,29
50000,29
50037,23
50055,1
50075,29
50077,29
50090,3
50095,26
50105,29
50116,9
50131,29
50133,29
50201,29
50242,1
50275,36
50323,29
50342,36
50358,29
50377,9
50390,29
50468,29
50472,37
50495,23
50579,22
50583,29
50612,29
50628,30
50630,29
50646,29
50699,29
50705,29
50738,29
50776,27
50796,9
50818,29
50819,29
50851,29
50868,29
50892,1
50897,29
50932,1
50938,29
50969,24
50988,37
51000,43
51003,23
51007,29
51039,29
51055,36
51082,1
51132,29
51134,36
51142,1
51151,29
51156,29
51159,22
51189,24
51190,26
51194,1
51201,29
51233,29
51255,29
51262,1
51283,29
51307,29
51333,29
51350,27
51373,24
51402,24
51452,29
51509,29
51519,29
51526,44
51528,9
51533,36
51552,29
51554,29
51556,29
51619,29
51684,29
51729,16
51736,29
51760,29
51776,29
51783,22
51799,8
51836,29
51944,29
51950,29
51962,29
51967,25
52133,29
52148,43
52268,29
52292,1
52334,9
52377,26
52381,39
52385,24
52427,26
52453,29
52537,36
52542,29
52582,36
52606,1
52607,24
52628,29
52632,29
52652,29
52656,24
52668,9
52678,37
52679,29
52771,9
52797,34
52819,27
52837,10
52839,29
52843,3
52893,30
52901,23
52965,29
53012,29
53052,29
53126,24
53135,25
53182,15
53216,29
53228,29
53264,24
53268,29
53271,8
53316,29
53349,24
53351,29
53500,51
53510,43
53513,37
53540,24
53561,16
53717,58
53723,1
53757,29
53769,22
53778,29
53783,25
53842,24
53851,29
53869,36
53885,15
53908,24
53912,9
53938,29
53970,29
54008,51
54011,9
54022,23
54063,23
54119,24
54132,36
54165,43
54211,29
54248,57
54249,43
54290,24
54337,37
54363,24
54366,29
54392,49
54405,29
54415,29
54425,8
54430,29
54505,29
54513,43
54525,22
54530,29
54542,9
54561,29
54572,16
54577,29
54610,29
54616,22
54654,29
54673,29
54674,29
54799,16
54813,29
54815,24
54851,1
54873,28
54892,25
54935,1
55004,27
55036,29
55062,15
55090,29
55114,22
55205,57
55244,37
55281,29
55305,9
55316,37
55334,36
55415,29
55426,1
55431,50
55439,22
55480,10
55491,29
55525,37
55526,29
55547,29
55571,36
55575,29
55580,22
55620,37
55667,29
55675,26
55751,37
55755,28
55791,29
55802,1
55845,29
55847,29
55851,29
55877,64
55911,23
55914,9
55944,24
55947,29
55975,29
56017,24
56024,23
56030,29
56056,9
56059,41
56084,24
56085,29
56132,29
56138,8
56162,37
56172,29
56193,43
56197,36
56198,29
56215,37
56231,24
56271,29
56291,29
56302,37
56327,29
56338,39
56346,50
56350,9
56355,29
56359,36
56368,29
56419,23
56430,36
56488,29
56493,24
56511,23
56550,8
56583,29
56622,9
56641,23
56664,29
56690,9
56716,29
56739,41
56744,1
56754,29
56788,29
56797,9
56805,29
56826,29
56839,29
56856,36
56857,9
56872,15
56893,22
56899,29
56908,29
56914,29
56916,30
56935,29
56951,1
56957,29
57005,29
57024,29
57086,24
57133,29
57169,37
57193,37
57256,9
57294,27
57301,29
57317,29
57364,29
57388,22
57424,3
57425,36
57439,43
57464,29
57496,29
57513,50
57546,1
57679,15
57698,29
57759,24
57785,1
57788,9
57829,1
57837,9
57843,12
57882,17
57903,29
57959,29
57966,29
57994,1
57996,29
58083,29
58130,9
58159,29
58223,50
58225,29
58266,36
58267,64
58377,29
58417,43
58423,30
58434,10
58460,36
58462,29
58486,29
58492,29
58495,3
58562,28
58575,1
58593,29
58623,24
58634,24
58638,15
58662,8
58663,29
58706,24
58716,29
58718,29
58720,31
58728,9
58732,29
58752,29
58789,31
58792,24
58799,9
58804,29
58822,22
58831,34
58843,15
58845,29
58857,29
58872,27
58878,17
58881,29
58896,9
59021,29
59085,51
59104,29
59105,1
59152,58
59155,29
59161,1
59195,37
59221,9
59236,24
59239,42
59254,9
59287,29
59297,16
59304,9
59308,9
59367,29
59375,29
59416,64
59428,29
59474,29
59493,15
59496,29
59576,3
59594,29
59596,29
59618,36
59657,37
59680,36
59765,29
59804,1
59817,29
59841,27
59885,1
59892,24
59928,15
59932,43
59963,24
60006,9
60017,50
60020,16
60101,36
60115,17
60122,23
60133,16
60168,29
60225,29
60267,29
60278,27
60298,15
60300,29
60301,1
60373,29
60394,29
60413,29
60439,58
60477,30
60487,15
60504,24
60508,1
60509,15
60532,37
60542,29
60555,43
60573,8
60581,29
60666,51
60681,29
60702,29
60721,24
60725,29
60732,23
60733,37
60744,1
60787,36
60809,23
60830,29
60844,29
60856,29
60872,60
60881,23
60890,2
60894,29
60923,29
60939,29
61026,3
61042,29
61112,29
61118,58
61121,29
61147,29
61153,29
61154,1
61185,27
61208,29
61272,9
61292,29
61325,1
61404,29
61440,16
61442,29
61456,29
61462,29
61503,29
61593,24
61622,29
61628,29
61691,16
61735,1
61778,29
61862,23
61863,29
61928,15
61940,24
61946,29
61993,64
62010,29
62035,24
62057,9
62094,22
62123,23
62154,24
62208,15
62210,29
62214,36
62239,24
62241,34
62285,29
62299,37
62300,29
62307,1
62308,24
62320,36
62326,29
62372,9
62389,1
62412,29
62450,24
62468,36
62484,29
62505,37
62524,1
62663,23
62797,41
62801,29
62803,29
62831,29
62855,40
62900,29
62910,29
62959,44
63003,36
63008,43
63055,16
63060,29
63072,57
63127,9
63151,29
63180,29
63187,1
63201,24
63202,29
63221,1
63249,29
63257,27
63285,29
63291,29
63307,9
63325,29
63346,23
63358,29
63399,36
63405,29
63418,29
63467,29
63504,29
63507,64
63530,29
63562,29
63629,29
63720,29
63722,22
63724,9
63731,29
63766,29
63790,9
63800,26
63810,16
63823,29
63850,29
63867,29
63880,29
63891,24
63900,27
63905,24
63930,22
63953,16
64106,29
64116,28
64166,29
64170,43
64195,24
64217,9
64270,29
64275,36
64293,51
64317,15
64357,29
64380,58
64389,30
64460,29
64527,29
64595,29
64606,24
64718,22
64757,23
64768,29
64769,29
64795,30
64842,29
64868,26
64891,29
64895,22
65101,29
65109,27
65143,29
65155,17
65168,29
65207,24
65243,15
65246,1
65270,29
65311,50
65333,16
65334,29
65359,27
65388,29
65428,24
65436,29
65459,29
65477,37
65536,29
65565,37
65588,36
65610,29
65617,29
65644,29
65655,24
65665,29
65723,29
65731,29
65742,29
65796,24
65834,29
65855,24
65872,37
65876,29
65961,29
65989,29
66028,30
66037,24
66071,64
66081,29
66099,29
66116,29
66125,29
66146,29
66201,1
66259,15
66261,29
66275,29
66294,29
66304,29
66404,29
66423,22
66424,29
66428,36
66435,29
66450,24
66462,26
66467,29
66469,29
66479,24
66517,29
66524,29
66533,29
66546,29
66551,29
66571,29
66595,29
66609,58
66612,32
66618,29
66624,3
66643,37
66680,36
66769,29
66772,9
66788,29
66799,29
66816,29
66818,29
66819,23
66832,29
66865,47
66883,24
66906,34
66907,29
