acc_id,survival_time
66988,24
67063,29
67071,24
67086,37
67131,24
67141,22
67146,29
67212,29
67239,36
67332,29
67371,29
67477,23
67497,29
67513,29
67545,29
67573,24
67579,17
67608,29
67665,29
67681,29
67685,29
67707,43
67710,29
67773,26
67774,24
67780,29
67811,29
67815,29
67882,29
67887,51
67935,29
67959,9
68003,36
68062,9
68210,36
68211,24
68213,27
68223,24
68232,24
68264,29
68319,54
68345,29
68395,23
68433,29
68447,9
68460,29
68480,1
68489,29
68510,51
68521,22
68548,24
68552,60
68565,51
68569,29
68654,29
68685,36
68745,22
68747,18
68774,26
68777,29
68779,24
68826,29
68843,29
68892,29
68954,16
69010,29
69011,16
69024,27
69030,29
69048,29
69059,29
69099,29
69125,25
69150,58
69170,29
69172,1
69173,1
69179,23
69269,29
69270,29
69272,1
69283,29
69372,29
69379,29
69405,24
69424,24
69432,36
69459,29
69475,9
69541,29
69618,29
69619,29
69621,30
69630,40
69650,33
69689,29
69732,51
69746,29
69758,36
69767,23
69795,29
69821,29
69857,45
69907,3
69948,36
69969,37
69992,29
69998,22
70017,36
70074,29
70095,29
70105,23
70107,37
70141,29
70158,29
70177,29
70295,23
70371,29
70395,29
70415,29
70469,1
70493,29
70539,28
70540,58
70588,29
70603,29
70616,29
70638,9
70639,29
70655,29
70695,29
70700,29
70707,22
70717,29
70720,29
70761,9
70789,29
70814,29
70824,29
70842,29
70844,29
70874,15
70896,29
70916,29
70919,30
70925,29
70999,36
71008,29
71017,15
71088,1
71111,24
71126,29
71141,30
71152,1
71193,29
71201,29
71259,29
71275,8
71289,1
71301,29
71375,29
71410,50
71445,29
71446,29
71465,24
71506,41
71523,22
71541,29
71583,29
71591,29
71593,29
71620,1
71627,27
71643,22
71657,29
71658,27
71661,64
71686,39
71759,36
71793,28
71822,29
71826,30
71867,9
71890,23
71896,1
71900,27
71947,29
71996,29
72000,16
72005,29
72019,29
72036,37
72072,29
72076,24
72080,36
72107,50
72149,16
72244,36
72246,29
72247,36
72270,29
72292,1
72300,25
72320,37
72323,29
72328,39
72412,29
72421,29
72444,22
72463,36
72469,29
72484,23
72487,24
72533,51
72559,29
72577,37
72592,30
72684,24
72693,29
72770,9
72776,27
72781,36
72790,24
72821,29
72841,9
72850,29
72871,29
72909,29
72920,24
72925,29
72946,29
72957,29
72972,1
72980,24
72998,15
73006,28
73049,9
73102,27
73128,29
73150,29
73191,57
73220,29
73225,23
73261,9
73267,29
73302,24
73310,29
73347,29
73379,37
73474,15
73554,9
73598,29
73613,27
73636,15
73643,1
73648,27
73772,29
73797,29
73800,29
73811,1
73820,29
73829,37
73883,29
73946,29
73984,9
73986,29
73998,36
74017,29
74023,29
74138,29
74204,29
74205,29
74267,29
74345,28
74363,29
74431,29
74551,29
74560,29
74602,29
74660,24
74686,23
74720,29
74721,36
74739,29
74742,22
74751,29
74754,29
74775,24
74783,36
74785,29
74795,29
74853,24
74865,29
74931,29
74937,29
74997,29
75028,29
75080,37
75110,15
75144,29
75216,29
75224,29
75236,9
75306,34
75327,9
75329,15
75331,29
75333,37
75370,29
75398,28
75437,24
75444,24
75459,36
75460,29
75463,37
75482,16
75500,1
75509,29
75546,29
75556,29
75572,24
75583,29
75636,29
75638,64
75647,36
75716,27
75748,29
75772,1
75774,29
75836,9
75873,29
75882,29
75904,1
75950,36
75956,29
75982,27
76007,22
76045,29
76058,34
76112,29
76132,29
76207,24
76234,15
76241,1
76255,10
76266,29
76271,29
76281,24
76391,24
76486,23
76520,1
76548,9
76582,29
76604,15
76618,36
76619,17
76652,41
76653,24
76665,29
76685,9
76715,22
76739,1
76749,29
76780,36
76793,29
76799,24
76825,1
76840,29
76922,44
76961,24
76969,1
76971,29
76973,2
77013,17
77045,29
77070,29
77088,1
77103,3
77124,23
77144,29
77181,1
77250,1
77288,30
77305,29
77310,36
77313,24
77337,29
77369,1
77376,29
77421,24
77432,29
77450,29
77455,29
77496,1
77530,36
77540,29
77569,36
77579,23
77655,29
77668,29
77695,29
77732,24
77743,15
77760,24
77773,16
77794,15
77809,9
77813,29
77830,49
77848,24
77885,9
77891,29
77913,34
77964,29
77996,12
78031,9
78046,1
78069,29
78075,24
78116,26
78126,29
78183,36
78207,9
78236,29
78267,29
78277,15
78298,43
78309,9
78318,1
78330,29
78338,16
78380,30
78381,29
78387,29
78394,29
78400,27
78428,34
78471,29
78499,37
78502,29
78524,29
78548,23
78589,9
78735,41
78739,29
78744,64
78851,1
78876,37
78880,22
78906,1
78909,29
78928,24
78933,23
79088,9
79152,36
79170,10
79197,23
79199,29
79246,29
79257,24
79292,29
79360,37
79407,9
79419,29
79421,24
79422,29
79550,29
79565,43
79580,25
79641,3
79642,29
79650,29
79672,1
79678,23
79771,29
79802,60
79810,29
79818,29
79863,29
79911,29
79935,29
79994,24
80045,24
80074,57
80079,29
80100,23
80101,29
80152,29
80154,22
80181,29
80234,27
80279,29
80280,36
80299,29
80331,36
80343,29
80369,29
80423,29
80461,29
80466,29
80470,29
80491,29
80553,29
80572,29
80621,29
80637,29
80652,22
80688,1
80725,24
80739,15
80780,29
80816,29
80840,39
80892,29
80976,22
81004,27
81022,29
81080,29
81083,24
81104,1
81113,29
81143,22
81158,29
81170,1
81175,29
81179,49
81185,29
81198,58
81209,15
81246,34
81348,29
81395,1
81410,29
81413,29
81428,29
81456,24
81525,29
81542,1
81569,22
81602,29
81619,29
81692,29
81722,27
81732,36
81743,9
81758,64
81764,27
81797,29
81814,64
81865,29
81868,36
81885,29
81886,29
81900,22
81918,9
81983,29
82064,27
82075,37
82082,29
82087,1
82127,1
82142,36
82181,29
82182,22
82190,23
82241,24
82244,29
82247,29
82259,29
82293,1
82359,39
82361,27
82377,16
82402,29
82439,29
82485,26
82500,9
82554,29
82597,29
82651,25
82661,29
82663,9
82667,29
82721,36
82755,29
82756,23
82761,29
82764,29
82775,27
82788,36
82815,9
82828,29
82832,29
82864,9
82879,29
82887,29
82902,29
82914,10
82929,29
82951,24
82965,22
83057,9
83066,24
83122,37
83279,29
83360,29
83364,36
83390,24
83406,1
83427,29
83441,24
83450,29
83498,15
83522,24
83536,24
83607,29
83633,29
83668,23
83671,29
83694,29
83735,29
83747,23
83752,1
83759,1
83760,31
83766,29
83773,29
83824,29
83857,29
83863,27
83909,43
83934,1
84053,29
84106,29
84122,9
84123,3
84171,10
84172,29
84186,29
84227,24
84228,37
84263,60
84301,8
84348,29
84399,26
84412,29
84433,15
84442,29
84466,9
84496,30
84509,29
84513,15
84521,29
84522,29
84556,36
84610,51
84621,29
84622,22
84636,24
84662,44
84668,43
84687,29
84736,9
84759,24
84770,28
84779,30
84838,36
84841,29
84852,29
84882,29
84884,9
84885,24
84920,23
84923,29
84931,29
84959,29
84975,29
84989,29
85009,9
85068,22
85136,29
85153,36
85158,29
85250,29
85268,1
85273,9
85314,23
85324,15
85334,29
85336,29
85344,27
85349,29
85366,29
85374,17
85409,29
85425,24
85430,29
85436,43
85463,23
85533,9
85543,24
85554,29
85596,36
85597,29
85606,8
85707,24
85782,26
85827,64
85917,1
85924,24
85938,49
85963,29
86075,36
86087,36
86090,22
86132,54
86188,29
86235,29
86247,29
86268,29
86274,22
86287,29
86318,16
86324,29
86333,29
86365,29
86374,36
86393,37
86399,1
86433,1
86453,39
86462,9
86486,29
86488,29
86549,29
86613,29
86635,8
86649,29
86650,29
86652,29
86688,9
86716,1
86731,43
86758,50
86786,29
86822,29
86823,15
86827,9
86846,60
86854,9
86856,37
86986,15
87001,58
87005,22
87039,34
87040,25
87079,16
87096,29
87132,9
87146,30
87154,29
87182,29
87253,22
87284,29
87286,58
87409,43
87413,30
87474,29
87491,24
87519,24
87533,23
87544,29
87561,1
87562,37
87596,29
87615,29
87633,30
87634,29
87660,37
87661,29
87697,29
87712,25
87721,29
87736,24
87757,29
87772,22
87878,64
87898,29
87916,1
87924,29
87946,23
87953,9
87955,29
87984,29
88045,9
88060,29
88106,29
88110,9
88136,29
88142,29
88152,24
88219,29
88233,29
88239,9
88245,29
88276,9
88285,29
88299,1
88312,29
88316,1
88356,29
88442,24
88450,9
88462,29
88510,29
88543,29
88552,24
88590,3
88592,3
88593,29
88599,29
88656,29
88666,29
88706,26
88732,37
88825,22
88853,36
88869,1
88885,29
88900,24
88910,29
88916,24
89045,10
89072,29
89086,22
89143,29
89149,29
89163,37
89201,1
89267,29
89274,29
89275,24
89291,15
89300,9
89329,64
89335,18
89355,17
89372,22
89393,24
89407,26
89437,29
89470,29
89503,29
89548,27
89561,29
89565,29
89581,24
89583,29
89594,23
89602,29
89613,29
89623,23
89629,29
89733,27
89756,36
89771,29
89783,29
89786,29
89870,23
89875,29
89878,37
89883,29
89891,37
89934,22
89995,8
89999,29
90002,29
90015,27
90085,58
90087,1
90100,36
90133,37
90152,44
90286,32
90315,10
90330,29
90357,1
90362,29
90396,29
90402,27
90412,29
90432,16
90450,24
90457,29
90475,30
90509,28
90519,29
90522,29
90537,29
90569,29
90571,29
90598,43
90611,29
90612,29
90614,29
90623,29
90628,1
90632,29
90670,29
90707,24
90723,29
90741,16
90759,37
90775,50
90783,22
90794,24
90808,29
90814,24
90816,36
90817,29
90823,29
90827,1
90839,29
90876,28
90933,29
90986,22
91036,29
91037,36
91039,44
91045,22
91059,29
91079,22
91113,24
91132,29
91143,29
91189,29
91259,29
91275,29
91326,36
91338,36
91359,36
91379,29
91393,22
91415,23
91464,29
91482,25
91492,23
91535,27
91549,29
91586,9
91611,24
91648,29
91654,29
91689,29
91695,1
91746,29
91759,24
91765,24
91803,1
91884,17
91903,29
92009,29
92011,29
92026,29
92133,9
92136,24
92187,60
92196,29
92217,29
92257,29
92260,29
92312,29
92371,25
92374,3
92428,29
92470,43
92607,24
92614,29
92615,22
92637,22
92645,23
92655,29
92663,27
92666,29
92688,15
92740,29
92750,29
92752,30
92761,37
92767,29
92833,1
92860,29
92861,8
92876,36
92893,15
92965,29
92968,23
93007,29
93010,29
93033,50
93040,29
93048,29
93078,29
93099,9
93101,51
93134,36
93142,1
93185,9
93208,36
93289,1
93325,29
93342,29
93357,29
93377,29
93389,29
93390,23
93425,29
93426,27
93432,29
93463,29
93525,64
93527,29
93531,29
93543,3
93569,29
93590,29
93625,57
93628,22
93648,1
93677,29
93679,29
93689,23
93712,36
93713,3
93722,1
93748,24
93784,24
93792,24
93806,28
93834,29
93847,29
93850,29
93876,15
93886,9
93924,29
93925,29
93941,24
93943,37
93947,36
93969,29
93981,43
93985,36
93994,35
94082,29
94105,37
94122,22
94303,29
94348,29
94374,15
94375,9
94378,3
94398,15
94400,29
94426,24
94441,16
94494,29
94496,25
94499,29
94511,36
94523,50
94585,29
94619,8
94621,29
94624,25
94655,29
94671,47
94695,29
94730,21
94754,36
94772,29
94811,29
94823,29
94827,29
94871,24
94891,22
94912,29
94970,30
95015,1
95050,9
95069,36
95080,29
95120,29
95136,36
95155,29
95159,29
95191,27
95203,29
95211,1
95221,29
95246,16
95323,29
95336,1
95340,24
95347,36
95384,24
95386,29
95400,29
95404,9
95442,24
95484,29
95492,36
95502,1
95523,43
95539,3
95571,36
95596,9
95622,29
95663,29
95680,9
95688,50
95702,29
95731,29
95788,29
95805,36
95816,29
95824,36
95850,1
95862,29
95878,26
95883,23
95924,24
95957,1
95979,16
96154,36
96180,54
96196,29
96210,23
96239,30
96259,29
96273,29
96277,27
96286,36
96289,29
96303,29
96410,15
96431,29
96472,1
96494,29
96499,23
96520,43
96529,15
96560,37
96590,27
96622,29
96655,44
96762,36
96773,29
96834,34
96848,29
96892,29
96931,24
96987,29
97002,36
97062,29
97116,29
97129,29
97170,1
97176,24
97233,29
97235,37
97255,29
97269,29
97275,29
97279,29
97289,29
97346,29
97349,1
97402,3
97457,29
97464,15
97466,29
97471,24
97483,29
97523,36
97544,28
97545,24
97565,29
97607,60
97608,24
97636,15
97658,1
97670,27
97684,29
97724,23
97740,23
97758,8
97843,47
97864,24
97871,29
97894,9
97929,29
97942,1
97944,60
97946,22
97954,27
97963,25
97996,30
98051,29
98053,15
98069,9
98074,29
98135,24
98165,37
98214,22
98245,29
98250,29
98288,26
98333,29
98357,30
98401,29
98419,29
98424,47
98469,43
98474,24
98475,29
98486,24
98488,29
98489,27
98502,25
98510,29
98558,29
98610,29
98651,9
98653,29
98666,29
98684,29
98708,29
98712,29
98720,29
98769,44
98798,29
98834,29
98851,3
98903,36
98906,29
98960,27
98965,29
99002,29
99047,37
99048,29
99056,26
99057,29
99072,29
99073,29
99122,29
99152,27
99178,1
99234,29
99238,36
99266,43
99276,37
99281,23
99315,29
99332,29
99334,64
99350,36
99377,1
99404,1
99487,23
99510,1
99563,24
99565,16
99585,29
99614,29
99670,29
99679,36
99688,29
99737,29
99740,36
99780,22
99781,29
99808,29
99836,29
99841,36
99864,29
99867,29
99899,29
99925,24
99928,29
99952,27
100022,29
100030,1
100042,1
100056,27
100170,36
100187,24
100221,29
100271,29
100308,37
100329,37
100341,36
100393,29
100394,27
100420,1
100424,29
100441,9
100451,29
100457,8
100474,1
100493,1
100543,60
100579,29
100580,29
100588,50
100645,29
100646,36
100695,22
100697,29
100716,29
100728,36
100758,29
100789,50
100854,9
100860,24
100863,24
100934,36
100955,1
100990,9
100995,36
100998,29
101016,36
101068,50
101071,24
101082,24
101087,1
101098,29
101119,29
101137,17
101177,36
101252,50
101268,29
101274,60
101276,22
101326,54
101379,27
101404,25
101425,29
101453,44
101497,29
101514,36
101528,29
101621,24
101686,27
101704,28
101713,29
101760,9
101775,1
101788,29
101790,29
101823,29
101833,1
101866,29
101868,36
101886,29
101908,29
101969,29
102010,29
102036,24
102041,8
102073,1
102082,29
102094,29
102128,51
102140,54
102183,9
102184,3
102205,43
102216,37
102226,16
102240,34
102254,29
102269,24
102272,25
102289,9
102310,24
102330,30
102331,9
102409,29
102442,1
102505,29
102534,29
102539,27
102548,24
102598,1
102612,29
102657,23
102693,27
102702,1
102751,29
102761,37
102778,37
102782,29
102835,37
102910,61
102918,43
102928,29
102950,29
102985,1
102993,29
103005,29
103021,9
103035,29
103064,52
103080,36
103081,18
103108,29
103154,29
103159,36
103179,9
103199,64
103207,50
103217,30
103241,15
103257,1
103270,29
103295,22
103332,16
103356,29
103363,29
103419,29
103446,45
103501,36
103568,9
103574,29
103599,27
103639,36
103647,37
103697,39
103699,9
103731,29
103764,29
103805,29
103818,29
103863,46
103867,29
103906,23
103926,22
103928,29
103945,29
103985,23
103987,29
103996,29
104012,22
104040,1
104062,22
104084,25
104094,24
104095,29
104199,36
104204,29
104269,15
104305,36
104311,29
104324,29
104349,24
104350,24
104391,26
104435,10
104493,29
104517,15
104524,17
104525,36
104555,36
104557,29
104654,29
104655,29
104692,3
104707,60
104709,29
104736,2
104796,27
104808,29
104850,36
104862,9
104865,24
104877,29
104882,29
104889,29
104912,29
104939,34
104951,37
104967,29
104995,29
105003,36
105010,29
105015,29
105017,24
105050,29
105052,29
105093,29
105097,1
105114,36
105152,15
105196,27
105200,29
105317,30
105322,29
105389,29
105411,23
105444,25
105498,29
105508,29
105509,36
105538,60
105562,1
105584,41
105614,26
105615,29
105628,29
105639,29
105649,9
105655,29
105728,29
105735,60
105740,29
105779,26
105783,29
105804,9
105856,29
105884,29
105955,50
105963,29
105978,29
105987,24
105998,1
106052,29
106164,9
106200,24
106220,9
106223,1
106247,16
106255,27
106293,29
106298,29
106329,27
106385,1
106392,22
106416,29
106438,29
106439,29
106444,29
106470,29
106475,36
106506,36
106534,16
106567,36
106608,36
106611,29
106648,29
106656,36
106661,29
106732,29
106759,29
106857,24
106881,1
106884,24
106900,36
106908,9
106960,3
106973,1
106996,9
107008,37
107056,29
107111,27
107119,15
107130,27
107137,23
107141,28
107178,29
107186,29
107207,29
107259,29
107261,23
107268,10
107297,29
107332,29
107342,29
107393,29
107400,29
107431,22
107443,29
107467,1
107480,23
107486,24
107489,29
107570,29
107610,29
107620,29
107655,37
107664,37
107679,36
107688,29
107690,1
107711,1
107720,15
107759,27
107761,24
107777,26
107783,29
107787,29
107791,29
107813,24
107856,29
107887,29
107900,24
107904,22
107928,28
107943,29
107945,9
107953,29
107979,24
108053,26
108059,1
108072,29
108108,29
108122,29
108182,24
108228,29
108238,29
108240,29
108324,24
108327,36
108350,23
108408,9
108411,23
108420,29
108422,30
108425,23
108428,37
108502,29
108520,23
108590,9
108593,23
108597,60
108601,29
108623,37
108633,37
108676,29
108693,29
108716,9
108738,22
108767,29
108779,36
108783,36
108811,27
108827,29
108845,29
108854,36
108870,23
108939,29
108953,9
108963,29
108971,50
109021,3
109026,37
109029,22
109038,29
109048,37
109053,8
109088,1
109091,9
109094,29
109104,9
109116,1
109176,23
109199,36
109260,29
109338,29
109350,24
109351,29
109366,37
109458,30
109461,29
109473,29
109496,29
109511,36
109528,29
109536,22
109543,9
109554,29
109556,27
109571,43
109603,1
109615,29
109620,31
109627,29
109668,29
109692,29
109701,29
109709,29
109749,29
109761,29
109811,24
109850,37
109903,30
109907,29
109941,22
109959,24
109972,29
110005,24
110013,29
110014,37
110019,64
110035,22
110060,29
110138,29
110146,29
110188,29
110232,29
110287,29
110295,29
110296,29
110299,29
110387,36
110396,36
110440,29
110472,24
110569,29
110575,29
110589,29
110613,36
110615,29
110687,28
110715,50
110721,23
110762,29
110769,29
110778,24
110786,15
110851,9
110879,8
110882,29
110906,29
110910,3
110951,9
110952,29
110967,24
110969,34
110996,26
110999,3
111000,58
111050,8
111084,9
111090,29
111093,27
111098,36
111109,23
111121,29
111134,29
111147,22
111150,29
111165,22
111174,29
111186,57
111304,10
111320,15
111323,22
111354,64
111356,44
111357,29
111362,29
111386,36
111389,29
111403,51
111405,15
111442,29
111446,29
111455,27
111471,36
111485,29
111520,29
111536,29
111580,29
111602,31
111633,27
111648,9
111653,26
111692,29
111710,29
111741,29
111894,40
111905,23
111933,25
111973,36
112033,29
112052,22
112077,23
112158,9
112215,29
112225,29
112309,29
112329,29
112384,29
112386,29
112405,15
112438,29
112455,1
112489,37
112526,43
112549,24
112578,29
112596,36
112599,26
112608,29
112625,29
112668,29
112729,8
112840,3
112936,29
112952,29
112954,24
112956,29
112991,37
113011,29
113026,36
113032,29
113035,27
113041,27
113062,37
113094,24
113141,24
113145,29
113153,29
113246,29
113269,16
113303,24
113384,29
113403,23
113411,29
113436,24
113461,36
113469,57
113534,22
113554,29
113561,29
113569,3
113570,29
113636,26
113687,29
113704,29
113725,23
113740,36
113786,36
113862,10
113912,37
113927,22
113939,29
114029,23
114034,16
114055,29
114136,15
114157,36
114178,29
114208,29
114236,25
114242,29
114245,29
114265,29
114286,29
114319,29
114322,29
114376,27
114417,29
114441,29
114456,54
114470,9
114534,24
114571,27
114600,16
114626,29
114649,3
114659,29
114665,29
114712,36
114730,29
114765,24
114787,22
114801,50
114830,29
114853,44
114855,22
114870,27
114910,15
114931,9
114936,29
114952,36
114955,43
114979,1
114990,15
115017,22
115047,1
115052,29
115129,29
115170,29
115245,29
115313,9
115318,29
115343,29
115347,29
115384,24
115462,1
115478,29
115491,29
115540,24
115558,31
115574,30
115581,23
115595,9
115621,36
115624,24
115654,29
115661,22
115682,1
115704,15
115722,36
115749,24
115773,29
115792,29
115816,29
115824,22
115860,29
115947,1
115960,1
115973,1
115980,29
115987,30
115990,9
116049,29
116050,31
116061,29
116088,29
116092,24
116133,9
116150,23
116161,27
116170,1
116171,1
116193,1
116199,29
116268,29
116279,29
116310,29
116319,29
116353,29
116354,30
116421,29
116468,29
116472,44
116481,29
116578,29
116618,9
116621,29
116636,29
116695,9
116702,29
116723,29
116770,36
116796,29
116817,29
116852,36
116888,16
116899,29
116906,29
116936,29
116982,36
117027,43
117028,29
117039,16
117054,29
117079,29
117106,29
117132,23
117158,36
117166,36
117168,1
117180,29
117198,1
117202,29
117214,23
117225,64
117236,9
117246,29
117334,36
117419,29
117462,24
117466,29
117475,29
117481,28
117482,25
117491,29
117541,24
117562,29
117570,29
117596,29
117614,64
117635,29
117641,17
117680,43
117684,36
117705,29
117744,9
117769,29
117770,29
117815,60
117852,29
117866,29
117887,9
117896,29
117935,29
117936,50
118025,29
118049,29
118098,23
118101,23
118126,1
118165,29
118176,29
118183,37
118185,29
118188,43
118199,29
118223,23
118235,29
118250,29
118281,27
118298,29
118317,24
118337,29
118358,29
118363,22
118399,29
118465,1
118475,29
118494,9
118495,41
118498,29
118564,1
118570,29
118616,9
118664,29
118683,15
118746,22
118780,24
118798,26
118833,3
118846,29
118858,29
118875,29
118917,23
118918,23
118967,29
118992,24
119036,1
119042,29
119051,29
119054,29
119071,29
119085,29
119130,29
119132,37
119193,29
119204,24
119233,29
119251,16
119303,30
119305,29
119318,16
119319,30
119423,43
119467,40
119471,29
119505,15
119524,58
119525,36
119532,23
119573,37
119578,29
119580,27
119584,29
119609,34
119630,29
119680,29
119709,24
119715,29
119794,29
119812,64
119816,1
119851,29
119857,29
119940,29
119954,36
119957,64
119996,15
120028,1
120041,29
120046,9
120056,27
120063,9
120076,9
120080,1
120107,60
120119,27
120140,36
120160,29
120207,51
120238,23
120251,25
120254,29
120262,37
120296,22
120306,24
120350,29
120420,24
120424,37
120443,15
120453,29
120456,1
120469,22
120474,24
120512,29
120528,29
120553,1
120563,29
120585,29
120591,29
120645,29
120658,29
120752,23
120756,1
120788,50
120793,29
120814,50
120825,29
120828,17
120849,29
120857,29
120863,29
120870,17
120885,29
120905,29
120935,29
120940,36
120987,29
120988,29
121002,1
121030,27
121054,16
121058,27
121064,37
121109,29
121142,1
121173,29
121197,24
121240,29
121256,29
121261,15
121290,1
121334,15
121341,36
121342,29
121343,1
121360,36
121401,9
121433,36
121489,29
121495,29
121551,29
121589,29
121598,23
121615,29
121657,36
121661,29
121773,30
121788,29
121816,29
121856,16
122029,50
122045,29
122066,9
122125,1
122167,37
122199,1
122263,1
122267,29
122277,29
122351,29
122382,29
122383,10
122388,29
122393,29
122423,29
122478,29
122579,36
122599,9
122631,22
122635,8
122684,29
122710,36
122772,29
122789,33
122796,23
122867,24
122902,29
122937,37
122973,24
122974,29
122988,29
122996,37
123001,36
123056,29
123092,29
123149,1
123181,29
123195,23
123217,24
123226,37
123262,23
123295,29
123349,25
123351,29
123392,9
123408,1
123421,29
123427,1
123537,15
123649,29
123650,60
123729,16
123740,29
123754,29
123851,37
123870,29
123880,29
123881,23
123926,16
123990,29
123999,29
124022,26
124086,24
124137,29
124146,41
124155,29
124178,29
124191,29
124192,29
124197,1
124210,22
124241,3
124282,9
124298,16
124302,58
124310,22
124328,36
124360,1
124393,30
124419,29
124428,24
124435,22
124463,22
124472,1
124526,23
124551,29
124574,36
124583,29
124613,9
124697,29
124730,37
124753,29
124835,9
124845,29
124963,24
124967,24
124993,29
125043,15
125136,30
125156,29
125178,23
125232,9
125240,1
125265,36
125266,15
125272,22
125285,29
125332,24
125363,29
125404,23
125425,29
125438,9
125468,29
125494,29
125521,29
125585,26
125588,27
125636,37
125670,24
125690,30
125695,29
125738,9
125744,37
125759,29
125814,36
125817,29
125839,29
125877,36
125878,29
125886,29
125910,29
125933,23
125953,22
125962,36
125967,42
125999,22
126013,16
126083,64
126102,11
126147,27
126187,41
126195,29
126215,29
126353,24
126362,22
126401,24
126423,1
126448,10
126455,29
126515,29
126516,22
126542,37
126543,29
126597,27
126644,44
126656,29
126692,1
126695,31
126803,36
126829,29
126832,29
126869,29
126898,24
126927,36
126951,24
126973,36
126974,29
126979,23
127019,24
127053,29
127076,60
127082,10
127088,29
127092,27
127098,29
127107,27
127139,23
127141,29
127190,23
127191,29
127195,1
127210,29
127213,29
127252,29
127277,36
127390,31
127391,29
127403,29
127438,22
127449,27
127454,24
127492,29
127515,29
127537,44
127571,24
127574,1
127577,29
127696,37
127703,1
127798,26
127807,22
127819,29
127897,29
127903,29
127916,29
127944,29
127974,15
127982,1
127983,40
127984,29
127993,9
128123,30
128134,29
128169,29
128199,15
128216,36
128299,41
128306,29
128343,29
128374,29
128385,29
128410,29
128412,9
128421,28
128441,3
128458,29
128460,29
128465,29
128479,37
128487,1
128503,1
128511,36
128592,23
128604,29
128632,37
128641,29
128740,29
128810,24
128827,29
128907,36
128954,15
128983,52
129045,29
129054,29
129058,23
129106,22
129112,27
129121,36
129171,34
129197,17
129205,29
129238,9
129246,27
129357,24
129378,37
129394,29
129407,1
129412,29
129502,25
129513,24
129527,37
129559,36
129566,24
129573,29
129619,9
129649,55
129666,9
129667,29
129672,29
129681,58
129689,29
129799,15
129800,9
129874,1
129886,29
129932,17
129935,27
129941,29
129950,37
129961,27
130019,3
130060,24
130088,15
130093,29
130121,16
130123,37
130134,37
130158,29
130170,1
130175,29
130237,29
130284,29
130302,18
130306,22
130321,29
130329,9
130331,36
130395,22
130426,36
130450,1
130466,26
